c:\users\l11\documents\visual studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
E:\dersler\11.sınıf\uygulama\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
E:\dersler\11.sınıf\uygulama\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
E:\dersler\11.sınıf\uygulama\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
E:\dersler\11.sınıf\uygulama\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csprojResolveAssemblyReference.cache
E:\dersler\11.sınıf\uygulama\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
E:\dersler\11.sınıf\uygulama\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
E:\dersler\11.sınıf\uygulama\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
E:\dersler\11.sınıf\uygulama\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.lref
E:\dersler\11.sınıf\uygulama\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
E:\dersler\11.sınıf\uygulama\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
E:\dersler\11.sınıf\uygulama\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
E:\dersler\11.sınıf\uygulama\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
E:\dersler\11.sınıf\uygulama\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
E:\dersler\11.sınıf\uygulama\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.AssemblyReference.cache
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.SuggestedBindingRedirects.cache
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.lref
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.cache
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.CoreCompileInputs.cache
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
D:\enes\dersler\Lise\11.sınıf\uygulama\1.dönem\rastgele sayı bulma oyunu\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
